t_s,seq,ax,ay,az,gx,gy,gz
374518.921793,408,-0.17300000000000001,0.08600000000000001,1.06,0.91,-4.55,1.47
374519.101803,410,-0.184,0.091,1.074,0.0,-3.85,1.54
374519.279696,412,-0.181,0.079,1.06,-1.75,-7.91,2.17
374519.579756,414,-0.17200000000000001,0.067,1.078,0.14,-5.32,-0.56
374519.759616,417,-0.162,0.06,1.068,1.33,-3.99,-0.07
374519.939766,419,-0.169,0.078,1.073,-0.28,-4.0600000000000005,2.31
374520.120245,421,-0.159,0.051000000000000004,1.065,-3.29,-7.7700000000000005,2.17
374520.301033,423,-0.17,0.014,1.026,1.8900000000000001,-5.53,-2.8000000000000003
374520.480194,425,-0.111,0.024,1.075,1.96,-1.61,-1.68
374520.659948,427,-0.187,0.017,1.038,2.45,3.71,-1.61
374520.840008,429,-0.128,0.014,1.098,-3.43,-5.11,6.93
374521.019770,431,-0.17200000000000001,0.049,1.048,2.45,0.21,3.15
374521.200082,433,-0.193,0.058,1.038,-0.42,-10.57,0.0
374521.380784,435,-0.12,0.07,1.058,-0.84,-22.82,2.17
374521.561499,437,-0.07200000000000001,0.081,1.083,11.97,-10.71,3.29
374521.740226,439,0.035,0.016,1.057,-14.63,-42.07,3.0100000000000002
374521.920040,441,-0.14200000000000002,-0.23900000000000002,0.903,22.47,35.7,42.42
374522.100519,443,-0.029,-0.112,1.034,-13.72,24.080000000000002,7.7700000000000005
374522.280649,445,-0.092,-0.017,1.085,4.76,-12.46,6.37
374522.459956,447,-0.059000000000000004,0.029,1.049,107.24000000000001,-7.84,12.39
374522.639971,449,-0.068,0.357,1.035,109.06,1.68,9.870000000000001
374522.819979,451,-0.042,0.5700000000000001,0.852,86.66,-7.140000000000001,11.27
374522.999950,453,-0.047,0.857,0.6910000000000001,87.64,2.24,2.87
374523.180725,455,-0.059000000000000004,0.929,0.46,73.92,-10.290000000000001,-2.94
374523.359925,457,-0.035,0.976,0.23900000000000002,69.72,-2.31,4.62
374523.540065,459,-0.022,1.0090000000000001,0.038,53.2,-2.31,2.87
374523.719828,461,-0.025,1.0170000000000001,-0.027,-0.28,0.0,2.52
374523.899690,463,-0.031,1.0170000000000001,-0.028,0.91,-5.46,0.35000000000000003
374524.080419,465,-0.037,1.004,-0.017,3.15,-4.34,1.61
374524.259776,467,-0.027,1.0010000000000001,0.003,-0.49,-5.04,-0.56
374524.439941,469,-0.043000000000000003,1.016,0.003,2.17,-3.29,0.77
374524.619753,471,-0.031,1.01,0.001,-16.240000000000002,-1.4000000000000001,-0.14
374524.799594,473,-0.036000000000000004,0.98,0.335,-149.03,-5.32,-5.04
374525.040051,476,-0.024,0.637,0.888,-87.08,-8.47,0.91
374525.339758,479,-0.028,0.14,1.049,-110.67,-1.33,-8.05
374525.519591,481,-0.039,-0.025,1.069,-41.51,-2.66,0.77
374525.699644,483,-0.036000000000000004,-0.083,1.106,6.72,-6.3,1.19
374525.880305,485,-0.002,-0.051000000000000004,1.07,5.04,-4.76,2.45
374526.060456,487,-0.039,-0.035,1.097,-2.8000000000000003,5.25,-1.47
374526.240015,489,-0.026000000000000002,-0.052000000000000005,1.09,-1.33,-4.13,1.26
374526.419819,491,0.041,-0.057,1.069,3.29,-96.32000000000001,-9.8
374526.599570,493,0.462,-0.041,1.0110000000000001,9.73,-119.0,6.0200000000000005
374526.780565,495,0.72,-0.053,0.714,5.8100000000000005,-123.34,12.39
374526.961005,497,0.9480000000000001,-0.121,0.425,0.98,-90.44,24.85
374527.142015,499,0.9500000000000001,-0.122,0.17400000000000002,-11.41,-59.57,11.620000000000001
374527.320208,501,0.976,-0.178,0.005,-1.54,-25.62,-1.54
374527.499971,503,0.988,-0.14400000000000002,0.005,3.71,8.82,-5.46
374527.680370,505,0.984,-0.11800000000000001,0.049,0.49,-2.73,0.98
374527.860474,507,0.997,-0.133,0.048,0.28,-2.0300000000000002,2.94
374528.039842,509,0.968,-0.155,0.041,2.1,-2.94,0.91
374528.220019,511,0.984,-0.153,0.036000000000000004,1.75,-7.140000000000001,1.05
